episode, score
1,26.6666666667
2,26.6666666667
3,60.0
4,53.3333333333
5,53.3333333333
6,53.3333333333
7,60.0
8,53.3333333333
9,60.0
10,53.3333333333
11,53.3333333333
12,53.3333333333
13,53.3333333333
14,53.3333333333
15,53.3333333333
16,53.3333333333
17,53.3333333333
18,53.3333333333
19,53.3333333333
20,53.3333333333
21,53.3333333333
22,53.3333333333
23,60.0
24,53.3333333333
25,53.3333333333
26,53.3333333333
27,53.3333333333
28,53.3333333333
29,53.3333333333
30,53.3333333333
31,53.3333333333
32,53.3333333333
33,53.3333333333
34,53.3333333333
35,53.3333333333
36,53.3333333333
37,53.3333333333
38,53.3333333333
39,53.3333333333
40,53.3333333333
41,53.3333333333
42,60.0
43,53.3333333333
44,53.3333333333
45,53.3333333333
46,60.0
47,53.3333333333
48,53.3333333333
49,53.3333333333
50,53.3333333333
51,60.0
52,53.3333333333
53,60.0
54,73.3333333333
55,73.3333333333
56,53.3333333333
57,53.3333333333
58,53.3333333333
59,53.3333333333
60,53.3333333333
61,53.3333333333
62,60.0
63,53.3333333333
64,53.3333333333
65,53.3333333333
66,53.3333333333
67,53.3333333333
68,53.3333333333
69,53.3333333333
70,53.3333333333
71,53.3333333333
72,53.3333333333
73,53.3333333333
74,53.3333333333
75,53.3333333333
76,53.3333333333
77,53.3333333333
78,53.3333333333
79,53.3333333333
80,53.3333333333
81,53.3333333333
82,53.3333333333
83,53.3333333333
84,53.3333333333
85,53.3333333333
86,53.3333333333
87,53.3333333333
88,53.3333333333
89,53.3333333333
90,53.3333333333
91,53.3333333333
92,53.3333333333
93,53.3333333333
94,53.3333333333
95,53.3333333333
96,73.3333333333
97,53.3333333333
98,53.3333333333
99,53.3333333333
100,53.3333333333
101,53.3333333333
102,53.3333333333
103,53.3333333333
104,53.3333333333
105,53.3333333333
106,53.3333333333
107,53.3333333333
108,53.3333333333
109,53.3333333333
110,53.3333333333
111,53.3333333333
112,73.3333333333
113,60.0
114,53.3333333333
115,53.3333333333
116,73.3333333333
117,53.3333333333
118,53.3333333333
119,53.3333333333
120,53.3333333333
121,53.3333333333
122,53.3333333333
123,53.3333333333
124,60.0
125,53.3333333333
126,53.3333333333
127,53.3333333333
128,53.3333333333
129,53.3333333333
130,53.3333333333
131,53.3333333333
132,53.3333333333
133,53.3333333333
134,73.3333333333
135,53.3333333333
136,53.3333333333
137,53.3333333333
138,53.3333333333
139,53.3333333333
140,53.3333333333
141,53.3333333333
142,53.3333333333
143,53.3333333333
144,53.3333333333
145,53.3333333333
146,53.3333333333
147,53.3333333333
148,53.3333333333
149,53.3333333333
150,53.3333333333
151,53.3333333333
152,53.3333333333
153,53.3333333333
154,53.3333333333
155,53.3333333333
156,53.3333333333
157,53.3333333333
158,53.3333333333
159,53.3333333333
160,53.3333333333
161,53.3333333333
162,60.0
163,53.3333333333
164,53.3333333333
165,53.3333333333
166,53.3333333333
167,53.3333333333
168,60.0
169,53.3333333333
170,53.3333333333
171,53.3333333333
172,53.3333333333
173,53.3333333333
174,53.3333333333
175,53.3333333333
176,53.3333333333
177,53.3333333333
178,53.3333333333
179,53.3333333333
180,53.3333333333
181,53.3333333333
182,73.3333333333
183,53.3333333333
184,53.3333333333
185,60.0
186,53.3333333333
187,53.3333333333
188,53.3333333333
189,53.3333333333
190,53.3333333333
191,53.3333333333
192,53.3333333333
193,53.3333333333
194,53.3333333333
195,53.3333333333
196,53.3333333333
197,53.3333333333
198,53.3333333333
199,53.3333333333
200,53.3333333333
201,60.0
202,53.3333333333
203,53.3333333333
204,53.3333333333
205,53.3333333333
206,53.3333333333
207,53.3333333333
208,53.3333333333
209,60.0
210,53.3333333333
211,53.3333333333
212,53.3333333333
213,53.3333333333
214,53.3333333333
215,53.3333333333
216,53.3333333333
217,53.3333333333
218,53.3333333333
219,60.0
220,53.3333333333
221,53.3333333333
222,53.3333333333
223,53.3333333333
224,53.3333333333
225,53.3333333333
226,53.3333333333
227,53.3333333333
228,53.3333333333
229,53.3333333333
230,53.3333333333
231,53.3333333333
232,53.3333333333
233,53.3333333333
234,53.3333333333
235,53.3333333333
236,53.3333333333
237,53.3333333333
238,53.3333333333
239,53.3333333333
240,53.3333333333
241,53.3333333333
242,53.3333333333
243,53.3333333333
244,53.3333333333
245,53.3333333333
246,53.3333333333
247,53.3333333333
248,60.0
249,53.3333333333
250,53.3333333333
251,53.3333333333
252,53.3333333333
253,53.3333333333
254,53.3333333333
255,53.3333333333
256,60.0
257,53.3333333333
258,53.3333333333
259,53.3333333333
260,53.3333333333
261,53.3333333333
262,53.3333333333
263,53.3333333333
264,53.3333333333
265,53.3333333333
266,60.0
267,53.3333333333
268,53.3333333333
269,53.3333333333
270,53.3333333333
271,53.3333333333
272,53.3333333333
273,53.3333333333
274,60.0
275,53.3333333333
276,53.3333333333
277,53.3333333333
278,53.3333333333
279,53.3333333333
280,53.3333333333
281,53.3333333333
282,73.3333333333
283,53.3333333333
284,53.3333333333
285,53.3333333333
286,53.3333333333
287,53.3333333333
288,53.3333333333
289,53.3333333333
290,53.3333333333
291,53.3333333333
292,53.3333333333
293,53.3333333333
294,53.3333333333
295,53.3333333333
296,60.0
297,53.3333333333
298,53.3333333333
299,53.3333333333
300,53.3333333333
301,53.3333333333
302,53.3333333333
303,53.3333333333
304,53.3333333333
305,53.3333333333
306,53.3333333333
307,53.3333333333
308,53.3333333333
309,53.3333333333
310,53.3333333333
311,53.3333333333
312,53.3333333333
313,53.3333333333
314,53.3333333333
315,53.3333333333
316,60.0
317,93.3333333333
318,53.3333333333
319,53.3333333333
320,53.3333333333
321,53.3333333333
322,53.3333333333
323,53.3333333333
324,53.3333333333
325,53.3333333333
326,53.3333333333
327,53.3333333333
328,53.3333333333
329,53.3333333333
330,53.3333333333
331,53.3333333333
332,53.3333333333
333,53.3333333333
334,60.0
335,53.3333333333
336,53.3333333333
337,53.3333333333
338,53.3333333333
339,73.3333333333
340,53.3333333333
341,53.3333333333
342,53.3333333333
343,60.0
344,53.3333333333
345,73.3333333333
346,66.6666666667
347,53.3333333333
348,53.3333333333
349,53.3333333333
350,53.3333333333
351,53.3333333333
352,46.6666666667
353,73.3333333333
354,53.3333333333
355,53.3333333333
356,53.3333333333
357,53.3333333333
358,53.3333333333
359,60.0
360,53.3333333333
361,53.3333333333
362,73.3333333333
363,53.3333333333
364,60.0
365,53.3333333333
366,53.3333333333
367,53.3333333333
368,53.3333333333
369,53.3333333333
370,53.3333333333
371,73.3333333333
372,53.3333333333
373,53.3333333333
374,53.3333333333
375,53.3333333333
376,53.3333333333
377,53.3333333333
378,53.3333333333
379,53.3333333333
380,60.0
381,53.3333333333
382,53.3333333333
383,53.3333333333
384,53.3333333333
385,53.3333333333
386,53.3333333333
387,53.3333333333
388,73.3333333333
389,73.3333333333
390,60.0
391,73.3333333333
392,73.3333333333
393,73.3333333333
394,73.3333333333
395,73.3333333333
396,53.3333333333
397,73.3333333333
398,73.3333333333
399,73.3333333333
400,60.0
401,73.3333333333
402,73.3333333333
403,60.0
404,73.3333333333
405,73.3333333333
406,73.3333333333
407,93.3333333333
408,73.3333333333
409,73.3333333333
410,73.3333333333
411,73.3333333333
412,73.3333333333
413,86.6666666667
414,73.3333333333
415,73.3333333333
416,73.3333333333
417,73.3333333333
418,73.3333333333
419,73.3333333333
420,73.3333333333
421,73.3333333333
422,73.3333333333
423,73.3333333333
424,73.3333333333
425,73.3333333333
426,73.3333333333
427,73.3333333333
428,73.3333333333
429,73.3333333333
430,73.3333333333
431,73.3333333333
432,73.3333333333
433,73.3333333333
434,73.3333333333
435,73.3333333333
436,46.6666666667
437,73.3333333333
438,73.3333333333
439,73.3333333333
440,73.3333333333
441,73.3333333333
442,73.3333333333
443,73.3333333333
444,73.3333333333
445,73.3333333333
446,73.3333333333
447,73.3333333333
448,60.0
449,73.3333333333
450,73.3333333333
451,73.3333333333
452,73.3333333333
453,73.3333333333
454,73.3333333333
455,93.3333333333
456,73.3333333333
457,73.3333333333
458,73.3333333333
459,60.0
460,86.6666666667
461,73.3333333333
462,73.3333333333
463,73.3333333333
464,73.3333333333
465,73.3333333333
466,73.3333333333
467,73.3333333333
468,73.3333333333
469,66.6666666667
470,73.3333333333
471,60.0
472,73.3333333333
473,73.3333333333
474,73.3333333333
475,73.3333333333
476,73.3333333333
477,66.6666666667
478,53.3333333333
479,73.3333333333
480,73.3333333333
481,46.6666666667
482,73.3333333333
483,73.3333333333
484,73.3333333333
485,73.3333333333
486,73.3333333333
487,73.3333333333
488,93.3333333333
489,73.3333333333
490,60.0
491,73.3333333333
492,60.0
493,73.3333333333
494,73.3333333333
495,60.0
496,73.3333333333
497,73.3333333333
498,60.0
499,73.3333333333
500,73.3333333333
501,86.6666666667
502,73.3333333333
503,73.3333333333
504,73.3333333333
505,73.3333333333
506,73.3333333333
507,73.3333333333
508,73.3333333333
509,73.3333333333
510,86.6666666667
511,73.3333333333
512,93.3333333333
513,73.3333333333
514,73.3333333333
515,73.3333333333
516,73.3333333333
517,73.3333333333
518,73.3333333333
519,60.0
520,73.3333333333
521,86.6666666667
522,73.3333333333
523,73.3333333333
524,93.3333333333
525,73.3333333333
526,73.3333333333
527,73.3333333333
528,73.3333333333
529,73.3333333333
530,73.3333333333
531,73.3333333333
532,73.3333333333
533,73.3333333333
534,73.3333333333
535,66.6666666667
536,73.3333333333
537,73.3333333333
538,60.0
539,73.3333333333
540,73.3333333333
541,73.3333333333
542,73.3333333333
543,73.3333333333
544,73.3333333333
545,73.3333333333
546,73.3333333333
547,73.3333333333
548,73.3333333333
549,66.6666666667
550,46.6666666667
551,73.3333333333
552,73.3333333333
553,73.3333333333
554,73.3333333333
