run num, episode, score
0,1,46.6666666667
0,2,46.6666666667
0,3,73.3333333333
0,4,46.6666666667
0,5,46.6666666667
0,6,60.0
0,7,60.0
0,8,46.6666666667
0,9,53.3333333333
0,10,46.6666666667
0,11,93.3333333333
0,12,46.6666666667
0,13,66.6666666667
0,14,73.3333333333
0,15,60.0
0,16,60.0
0,17,53.3333333333
0,18,53.3333333333
0,19,46.6666666667
0,20,66.6666666667
0,21,46.6666666667
0,22,73.3333333333
0,23,53.3333333333
0,24,66.6666666667
0,25,60.0
0,26,80.0
0,27,93.3333333333
0,28,46.6666666667
0,29,86.6666666667
0,30,66.6666666667
0,31,73.3333333333
0,32,73.3333333333
0,33,53.3333333333
0,34,60.0
0,35,73.3333333333
0,36,60.0
0,37,60.0
0,38,60.0
0,39,53.3333333333
0,40,53.3333333333
0,41,46.6666666667
0,42,46.6666666667
0,43,60.0
0,44,46.6666666667
0,45,60.0
0,46,46.6666666667
0,47,46.6666666667
0,48,66.6666666667
0,49,53.3333333333
0,50,26.6666666667
0,51,60.0
0,52,46.6666666667
0,53,53.3333333333
0,54,46.6666666667
0,55,73.3333333333
0,56,46.6666666667
0,57,46.6666666667
0,58,53.3333333333
0,59,53.3333333333
0,60,60.0
0,61,26.6666666667
0,62,53.3333333333
0,63,46.6666666667
0,64,53.3333333333
0,65,46.6666666667
0,66,26.6666666667
0,67,73.3333333333
0,68,86.6666666667
0,69,26.6666666667
0,70,53.3333333333
0,71,53.3333333333
0,72,86.6666666667
0,73,26.6666666667
0,74,46.6666666667
0,75,53.3333333333
0,76,26.6666666667
0,77,73.3333333333
0,78,53.3333333333
0,79,53.3333333333
0,80,26.6666666667
0,81,73.3333333333
0,82,53.3333333333
0,83,46.6666666667
0,84,53.3333333333
0,85,73.3333333333
0,86,46.6666666667
0,87,73.3333333333
0,88,46.6666666667
0,89,80.0
0,90,53.3333333333
0,91,60.0
0,92,46.6666666667
0,93,46.6666666667
0,94,60.0
0,95,60.0
0,96,46.6666666667
0,97,26.6666666667
0,98,53.3333333333
0,99,46.6666666667
0,100,80.0
0,101,46.6666666667
0,102,26.6666666667
0,103,73.3333333333
0,104,60.0
0,105,53.3333333333
0,106,53.3333333333
0,107,53.3333333333
0,108,46.6666666667
0,109,60.0
0,110,46.6666666667
0,111,73.3333333333
0,112,60.0
0,113,46.6666666667
0,114,66.6666666667
0,115,53.3333333333
0,116,53.3333333333
0,117,46.6666666667
0,118,26.6666666667
0,119,53.3333333333
0,120,46.6666666667
0,121,46.6666666667
0,122,73.3333333333
0,123,53.3333333333
0,124,53.3333333333
0,125,46.6666666667
0,126,53.3333333333
0,127,26.6666666667
0,128,53.3333333333
0,129,53.3333333333
0,130,86.6666666667
0,131,53.3333333333
0,132,46.6666666667
0,133,53.3333333333
0,134,53.3333333333
0,135,26.6666666667
0,136,60.0
0,137,53.3333333333
0,138,60.0
0,139,66.6666666667
0,140,53.3333333333
0,141,60.0
0,142,53.3333333333
0,143,53.3333333333
0,144,26.6666666667
0,145,46.6666666667
0,146,60.0
0,147,73.3333333333
0,148,46.6666666667
0,149,53.3333333333
0,150,53.3333333333
0,151,53.3333333333
0,152,53.3333333333
0,153,73.3333333333
0,154,80.0
0,155,53.3333333333
0,156,73.3333333333
0,157,46.6666666667
0,158,53.3333333333
0,159,60.0
0,160,73.3333333333
0,161,26.6666666667
0,162,46.6666666667
0,163,53.3333333333
0,164,46.6666666667
0,165,60.0
0,166,93.3333333333
0,167,46.6666666667
0,168,66.6666666667
0,169,46.6666666667
0,170,60.0
0,171,53.3333333333
0,172,46.6666666667
0,173,53.3333333333
0,174,60.0
0,175,80.0
0,176,60.0
0,177,73.3333333333
0,178,86.6666666667
0,179,60.0
0,180,46.6666666667
0,181,60.0
0,182,46.6666666667
0,183,53.3333333333
0,184,46.6666666667
0,185,73.3333333333
0,186,60.0
0,187,46.6666666667
0,188,60.0
0,189,26.6666666667
0,190,46.6666666667
0,191,60.0
0,192,46.6666666667
0,193,46.6666666667
0,194,73.3333333333
0,195,46.6666666667
0,196,53.3333333333
0,197,26.6666666667
0,198,93.3333333333
0,199,46.6666666667
0,200,73.3333333333
0,201,46.6666666667
0,202,60.0
0,203,53.3333333333
0,204,60.0
0,205,60.0
0,206,86.6666666667
0,207,46.6666666667
0,208,53.3333333333
0,209,66.6666666667
0,210,26.6666666667
0,211,60.0
0,212,26.6666666667
0,213,60.0
0,214,86.6666666667
0,215,53.3333333333
0,216,53.3333333333
0,217,53.3333333333
0,218,46.6666666667
0,219,46.6666666667
0,220,53.3333333333
0,221,93.3333333333
0,222,46.6666666667
0,223,60.0
0,224,53.3333333333
0,225,26.6666666667
0,226,46.6666666667
0,227,53.3333333333
0,228,26.6666666667
0,229,46.6666666667
0,230,26.6666666667
0,231,73.3333333333
0,232,73.3333333333
0,233,73.3333333333
0,234,66.6666666667
0,235,53.3333333333
0,236,26.6666666667
0,237,46.6666666667
0,238,46.6666666667
0,239,26.6666666667
0,240,53.3333333333
0,241,46.6666666667
0,242,86.6666666667
0,243,66.6666666667
0,244,60.0
0,245,46.6666666667
0,246,26.6666666667
0,247,66.6666666667
0,248,53.3333333333
0,249,46.6666666667
0,250,53.3333333333
0,251,73.3333333333
0,252,60.0
0,253,46.6666666667
0,254,46.6666666667
0,255,26.6666666667
0,256,46.6666666667
0,257,66.6666666667
0,258,73.3333333333
0,259,73.3333333333
0,260,46.6666666667
0,261,26.6666666667
0,262,60.0
0,263,53.3333333333
0,264,73.3333333333
0,265,80.0
0,266,46.6666666667
0,267,73.3333333333
0,268,73.3333333333
0,269,66.6666666667
0,270,53.3333333333
0,271,60.0
0,272,86.6666666667
0,273,46.6666666667
0,274,46.6666666667
0,275,53.3333333333
0,276,60.0
0,277,73.3333333333
0,278,53.3333333333
0,279,46.6666666667
0,280,53.3333333333
0,281,46.6666666667
0,282,66.6666666667
0,283,73.3333333333
0,284,73.3333333333
0,285,53.3333333333
0,286,86.6666666667
0,287,60.0
0,288,53.3333333333
0,289,66.6666666667
0,290,26.6666666667
0,291,53.3333333333
0,292,60.0
0,293,53.3333333333
0,294,66.6666666667
0,295,73.3333333333
0,296,73.3333333333
0,297,46.6666666667
0,298,26.6666666667
0,299,73.3333333333
0,300,80.0
0,301,26.6666666667
0,302,46.6666666667
0,303,66.6666666667
0,304,46.6666666667
0,305,46.6666666667
0,306,73.3333333333
0,307,53.3333333333
0,308,73.3333333333
0,309,53.3333333333
0,310,53.3333333333
0,311,73.3333333333
0,312,53.3333333333
0,313,53.3333333333
0,314,53.3333333333
0,315,46.6666666667
0,316,73.3333333333
0,317,60.0
0,318,60.0
0,319,46.6666666667
0,320,60.0
0,321,53.3333333333
0,322,53.3333333333
0,323,60.0
0,324,86.6666666667
0,325,26.6666666667
0,326,46.6666666667
0,327,46.6666666667
0,328,46.6666666667
0,329,86.6666666667
0,330,46.6666666667
0,331,73.3333333333
0,332,80.0
0,333,73.3333333333
0,334,53.3333333333
0,335,60.0
0,336,66.6666666667
0,337,73.3333333333
0,338,26.6666666667
0,339,46.6666666667
0,340,53.3333333333
0,341,60.0
0,342,26.6666666667
0,343,60.0
0,344,60.0
0,345,53.3333333333
0,346,46.6666666667
0,347,46.6666666667
0,348,73.3333333333
0,349,60.0
0,350,53.3333333333
0,351,53.3333333333
0,352,46.6666666667
0,353,86.6666666667
0,354,86.6666666667
0,355,60.0
0,356,26.6666666667
0,357,53.3333333333
0,358,60.0
0,359,66.6666666667
0,360,26.6666666667
0,361,26.6666666667
0,362,46.6666666667
0,363,60.0
